"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","1957","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN - ACRES PLANTED","TOTAL","NOT SPECIFIED","160",""
"SURVEY","1957","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES HARVESTED","TOTAL","NOT SPECIFIED","140",""
"SURVEY","1957","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","3,000",""
"SURVEY","1957","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","21.4",""
"SURVEY","1956","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN - ACRES PLANTED","TOTAL","NOT SPECIFIED","210",""
"SURVEY","1956","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES HARVESTED","TOTAL","NOT SPECIFIED","170",""
"SURVEY","1956","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","3,700",""
"SURVEY","1956","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","21.8",""
"SURVEY","1955","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN - ACRES PLANTED","TOTAL","NOT SPECIFIED","320",""
"SURVEY","1955","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES HARVESTED","TOTAL","NOT SPECIFIED","280",""
"SURVEY","1955","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","6,800",""
"SURVEY","1955","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","24.3",""
"SURVEY","1954","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN - ACRES PLANTED","TOTAL","NOT SPECIFIED","330",""
"SURVEY","1954","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES HARVESTED","TOTAL","NOT SPECIFIED","290",""
"SURVEY","1954","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","3,400",""
"SURVEY","1954","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","11.7",""
"SURVEY","1932","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","COTTON","COTTON, UPLAND - ACRES PLANTED","TOTAL","NOT SPECIFIED","50",""
"SURVEY","1932","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","COTTON","COTTON, UPLAND - PRODUCTION, MEASURED IN 480 LB BALES","TOTAL","NOT SPECIFIED","10",""
"SURVEY","1932","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","COTTON","COTTON, UPLAND - YIELD, MEASURED IN LB / ACRE","TOTAL","NOT SPECIFIED","100",""
